iter	Passed	Remaining
359	461	821
360	462	818
361	463	816
362	464	815
363	465	813
364	466	810
365	466	808
366	467	806
367	468	803
368	468	801
369	469	798
370	469	796
371	470	794
372	471	791
373	471	789
374	472	787
375	472	784
376	473	782
377	474	780
378	474	777
379	475	775
380	475	773
381	476	770
382	477	768
383	477	766
384	479	765
385	480	764
386	481	761
387	481	759
388	482	757
389	482	755
390	483	752
391	483	750
392	484	748
393	485	746
394	485	744
395	486	741
396	486	739
397	487	737
398	488	735
399	488	733
400	489	730
401	489	728
402	490	726
403	491	724
404	491	722
405	492	720
406	493	719
407	494	718
408	495	716
409	496	713
410	496	711
411	497	709
412	497	707
413	498	705
414	498	703
415	499	701
416	500	699
417	500	697
418	501	695
419	501	693
420	502	691
421	503	689
422	504	687
423	504	685
424	505	683
425	506	682
426	507	681
427	508	679
428	509	677
429	509	675
430	510	674
431	511	672
432	511	670
433	512	668
434	513	666
435	513	664
436	514	662
437	515	660
438	515	659
439	516	657
440	517	655
441	517	653
442	518	652
443	519	650
444	520	648
445	520	647
446	521	645
447	523	645
448	524	643
449	524	641
450	525	639
451	526	637
452	526	636
453	527	634
454	528	632
455	528	630
456	529	629
457	530	627
458	530	625
459	531	623
460	532	622
461	532	620
462	533	619
463	534	617
464	535	615
465	537	615
466	538	614
467	539	613
468	540	611
469	541	610
470	541	608
471	542	606
472	542	604
473	543	603
474	544	601
475	544	599
476	545	597
477	545	596
478	546	594
479	547	592
480	547	590
481	548	589
482	548	587
483	549	585
484	549	583
485	550	582
486	551	580
487	552	579
488	553	578
489	554	576
490	554	574
491	555	573
492	555	571
493	556	569
494	556	568
495	557	566
496	558	564
497	558	563
498	559	561
499	559	559
500	560	558
501	560	556
502	561	554
503	562	553
504	562	551
505	563	549
506	563	548
507	564	546
508	565	545
509	566	543
510	567	542
511	568	542
512	569	540
513	570	538
514	570	537
515	571	535
516	571	534
517	572	532
518	572	530
519	573	529
520	574	527
521	574	526
522	575	524
523	575	523
524	576	521
525	576	519
526	577	518
527	578	516
528	578	515
529	579	513
530	580	512
531	580	510
532	581	509
533	582	508
534	583	507
535	583	505
536	584	503
537	585	502
538	585	500
539	586	499
540	586	497
541	587	496
542	587	494
543	588	493
544	588	491
545	589	490
546	590	488
547	590	487
548	591	485
549	591	484
550	592	482
551	592	481
552	593	479
553	593	478
554	594	476
555	595	475
556	597	475
557	598	473
558	598	472
559	599	470
560	599	469
561	600	467
562	600	466
563	601	464
564	602	463
565	602	462
566	603	460
567	603	459
568	604	457
569	604	456
570	605	454
571	606	453
572	606	452
573	607	450
574	608	449
575	608	447
576	609	446
577	610	445
578	611	444
579	612	443
580	613	442
581	613	440
582	614	439
583	614	438
584	615	436
585	616	435
586	616	433
587	617	432
588	618	431
589	618	430
590	619	428
591	620	427
592	620	425
593	621	424
594	621	423
595	622	421
596	623	420
597	623	419
598	625	418
599	626	417
600	627	416
601	628	415
602	628	413
603	629	412
604	629	411
605	630	409
606	631	408
607	631	407
608	632	405
609	632	404
610	633	403
611	633	401
612	634	400
613	634	399
614	635	397
615	636	396
616	636	395
617	637	394
618	638	392
619	638	391
620	639	390
621	640	389
622	641	388
623	642	387
624	642	385
625	643	384
626	644	383
627	644	381
628	645	380
629	645	379
630	646	378
631	647	376
632	647	375
633	648	374
634	648	372
635	649	371
636	649	370
637	650	369
638	651	367
639	651	366
640	652	365
641	652	364
642	653	362
643	654	361
644	656	361
645	658	360
646	658	359
647	659	358
648	659	356
649	660	355
650	660	354
651	661	353
652	662	351
653	662	350
654	663	349
655	663	348
656	664	346
657	664	345
658	665	344
659	665	343
660	666	341
661	667	340
662	667	339
663	668	338
664	668	336
665	669	335
666	670	334
667	671	333
668	672	332
669	672	331
670	673	330
671	673	328
672	674	327
673	675	326
674	675	325
675	676	324
676	676	322
677	677	321
678	677	320
679	678	319
680	678	318
681	679	316
682	680	315
683	680	314
684	681	313
685	681	312
686	682	310
687	683	309
688	683	308
689	684	307
690	685	306
691	686	305
692	686	304
693	687	303
694	688	302
695	688	300
696	689	299
697	689	298
698	690	297
699	691	296
700	691	295
701	692	293
702	693	292
703	693	291
704	694	290
705	694	289
706	695	288
707	695	287
708	696	285
709	697	284
710	697	283
711	698	282
712	699	281
713	700	280
714	701	279
715	702	278
716	702	277
717	703	276
718	704	275
719	704	274
720	705	272
721	705	271
722	706	270
723	707	269
724	707	268
725	708	267
726	708	266
727	709	265
728	710	264
729	710	262
730	711	261
731	712	260
732	712	259
733	713	258
734	714	257
735	715	256
736	716	255
737	716	254
738	717	253
739	718	252
740	718	251
741	719	250
742	719	248
743	720	247
744	721	246
745	721	245
746	722	244
747	722	243
748	723	242
749	723	241
750	724	240
751	724	239
752	725	238
753	726	236
754	726	235
755	727	234
756	727	233
757	728	232
758	730	231
759	731	230
760	731	229
761	732	228
762	733	227
763	733	226
764	734	225
765	735	224
766	735	223
767	736	222
768	737	221
769	738	220
770	738	219
771	739	218
772	739	217
773	740	216
774	740	215
775	741	214
776	742	213
777	742	211
778	743	210
779	744	209
780	745	209
781	746	207
782	746	206
783	747	205
784	747	204
785	748	203
786	749	202
787	749	201
788	750	200
789	750	199
790	751	198
791	752	197
792	752	196
793	753	195
794	753	194
795	754	193
796	755	192
797	755	191
798	756	190
799	757	189
800	757	188
801	758	187
802	760	186
803	760	185
804	761	184
805	762	183
806	762	182
807	763	181
808	763	180
809	764	179
810	764	178
811	765	177
812	765	176
813	766	175
814	767	174
815	767	173
816	768	172
817	768	171
818	769	170
819	770	169
820	770	168
821	771	166
822	771	166
823	772	165
824	774	164
825	774	163
826	775	162
827	775	161
828	776	160
829	777	159
830	777	158
831	778	157
832	778	156
833	779	155
834	780	154
835	780	153
836	781	152
837	781	151
838	782	150
839	782	149
840	783	148
841	783	147
842	784	146
843	785	145
844	785	144
845	786	143
846	787	142
847	788	141
848	790	140
849	790	139
850	791	138
851	792	137
852	792	136
853	793	135
854	793	134
855	794	133
856	795	132
857	795	131
858	796	130
859	796	129
860	797	128
861	798	127
862	798	126
863	799	125
864	799	124
865	800	123
866	801	122
867	801	121
868	802	120
869	803	120
870	804	119
871	805	118
872	805	117
873	806	116
874	806	115
875	807	114
876	808	113
877	808	112
878	809	111
879	809	110
880	810	109
881	810	108
882	811	107
883	811	106
884	812	105
885	813	104
886	813	103
887	814	102
888	814	101
889	815	100
890	816	99
891	816	98
892	817	98
893	819	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	822	91
900	823	90
901	823	89
902	824	88
903	824	87
904	825	86
905	826	85
906	826	84
907	827	83
908	827	82
909	828	81
910	829	80
911	829	80
912	830	79
913	830	78
914	831	77
915	832	76
916	832	75
917	833	74
918	834	73
919	834	72
920	835	71
921	835	70
922	836	69
923	837	68
924	837	67
925	839	67
926	839	66
927	840	65
928	841	64
929	841	63
930	842	62
931	842	61
932	843	60
933	844	59
934	844	58
935	845	57
936	845	56
937	846	55
938	846	55
939	847	54
940	847	53
941	848	52
942	849	51
943	849	50
944	850	49
945	850	48
946	851	47
947	853	46
948	854	45
949	855	45
950	856	44
951	856	43
952	857	42
953	858	41
954	858	40
955	859	39
956	860	38
957	860	37
958	861	36
959	861	35
960	862	35
961	863	34
962	863	33
963	864	32
964	864	31
965	865	30
966	865	29
967	866	28
968	867	27
969	868	26
970	869	25
971	870	25
972	870	24
973	871	23
974	871	22
975	872	21
976	872	20
977	873	19
978	874	18
979	874	17
980	875	16
981	875	16
982	876	15
983	876	14
984	877	13
985	877	12
986	878	11
987	879	10
988	879	9
989	880	8
990	880	7
991	882	7
992	883	6
993	884	5
994	885	4
995	886	3
996	886	2
997	887	1
998	887	0
999	888	0
